

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 15 16:14:13 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F628A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   709  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   710  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   711  00AA  00B3               	movwf	??_main+2
   712  00AB  3004               	movlw	4
   713  00AC  00B2               	movwf	??_main+1
   714  00AD  30BA               	movlw	186
   715  00AE  00B1               	movwf	??_main
   716  00AF                     u637:	
   717  00AF  0BB1               	decfsz	??_main,f
   718  00B0  28AF               	goto	u637
   719  00B1  0BB2               	decfsz	??_main+1,f
   720  00B2  28AF               	goto	u637
   721  00B3  0BB3               	decfsz	??_main+2,f
   722  00B4  28AF               	goto	u637
   723  00B5                     l1129:	
   724                           
   725                           ;main.c: 61:                     PORTA = 0b00001111;
   726  00B5  300F               	movlw	15
   727  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   728  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   729  00B8  0085               	movwf	5	;volatile
   730  00B9                     l1131:	
   731                           
   732                           ;main.c: 62:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   733  00B9  3002               	movlw	2
   734  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   735  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   736  00BC  00B3               	movwf	??_main+2
   737  00BD  3004               	movlw	4
   738  00BE  00B2               	movwf	??_main+1
   739  00BF  30BA               	movlw	186
   740  00C0  00B1               	movwf	??_main
   741  00C1                     u647:	
   742  00C1  0BB1               	decfsz	??_main,f
   743  00C2  28C1               	goto	u647
   744  00C3  0BB2               	decfsz	??_main+1,f
   745  00C4  28C1               	goto	u647
   746  00C5  0BB3               	decfsz	??_main+2,f
   747  00C6  28C1               	goto	u647
   748  00C7                     l1133:	
   749                           
   750                           ;main.c: 63:                     PORTA = 0b00010111;
   751  00C7  3017               	movlw	23
   752  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   753  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   754  00CA  0085               	movwf	5	;volatile
   755  00CB                     l1135:	
   756                           
   757                           ;main.c: 64:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   758  00CB  3002               	movlw	2
   759  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   760  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   761  00CE  00B3               	movwf	??_main+2
   762  00CF  3004               	movlw	4
   763  00D0  00B2               	movwf	??_main+1
   764  00D1  30BA               	movlw	186
   765  00D2  00B1               	movwf	??_main
   766  00D3                     u657:	
   767  00D3  0BB1               	decfsz	??_main,f
   768  00D4  28D3               	goto	u657
   769  00D5  0BB2               	decfsz	??_main+1,f
   770  00D6  28D3               	goto	u657
   771  00D7  0BB3               	decfsz	??_main+2,f
   772  00D8  28D3               	goto	u657
   773  00D9                     l1137:	
   774                           
   775                           ;main.c: 65:                     PORTA = 0b00011011;
   776  00D9  301B               	movlw	27
   777  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   778  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   779  00DC  0085               	movwf	5	;volatile
   780  00DD                     l1139:	
   781                           
   782                           ;main.c: 66:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   783  00DD  3002               	movlw	2
   784  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   785  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   786  00E0  00B3               	movwf	??_main+2
   787  00E1  3004               	movlw	4
   788  00E2  00B2               	movwf	??_main+1
   789  00E3  30BA               	movlw	186
   790  00E4  00B1               	movwf	??_main
   791  00E5                     u667:	
   792  00E5  0BB1               	decfsz	??_main,f
   793  00E6  28E5               	goto	u667
   794  00E7  0BB2               	decfsz	??_main+1,f
   795  00E8  28E5               	goto	u667
   796  00E9  0BB3               	decfsz	??_main+2,f
   797  00EA  28E5               	goto	u667
   798  00EB                     l1141:	
   799                           
   800                           ;main.c: 67:                     PORTA = 0b00011101;
   801  00EB  301D               	movlw	29
   802  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   803  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   804  00EE  0085               	movwf	5	;volatile
   805  00EF                     l1143:	
   806                           
   807                           ;main.c: 68:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   808  00EF  3002               	movlw	2
   809  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   810  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   811  00F2  00B3               	movwf	??_main+2
   812  00F3  3004               	movlw	4
   813  00F4  00B2               	movwf	??_main+1
   814  00F5  30BA               	movlw	186
   815  00F6  00B1               	movwf	??_main
   816  00F7                     u677:	
   817  00F7  0BB1               	decfsz	??_main,f
   818  00F8  28F7               	goto	u677
   819  00F9  0BB2               	decfsz	??_main+1,f
   820  00FA  28F7               	goto	u677
   821  00FB  0BB3               	decfsz	??_main+2,f
   822  00FC  28F7               	goto	u677
   823  00FD                     l1145:	
   824                           
   825                           ;main.c: 69:                     PORTA = 0b00011110;
   826  00FD  301E               	movlw	30
   827  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   828  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   829  0100  0085               	movwf	5	;volatile
   830  0101                     l1147:	
   831                           
   832                           ;main.c: 70:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   833  0101  3002               	movlw	2
   834  0102  1283               	bcf	3,5	;RP0=0, select bank0
   835  0103  1303               	bcf	3,6	;RP1=0, select bank0
   836  0104  00B3               	movwf	??_main+2
   837  0105  3004               	movlw	4
   838  0106  00B2               	movwf	??_main+1
   839  0107  30BA               	movlw	186
   840  0108  00B1               	movwf	??_main
   841  0109                     u687:	
   842  0109  0BB1               	decfsz	??_main,f
   843  010A  2909               	goto	u687
   844  010B  0BB2               	decfsz	??_main+1,f
   845  010C  2909               	goto	u687
   846  010D  0BB3               	decfsz	??_main+2,f
   847  010E  2909               	goto	u687
   848  010F                     l1149:	
   849                           
   850                           ;main.c: 71:                     PORTA = 0b00010000;
   851  010F  3010               	movlw	16
   852  0110  1283               	bcf	3,5	;RP0=0, select bank0
   853  0111  1303               	bcf	3,6	;RP1=0, select bank0
   854  0112  0085               	movwf	5	;volatile
   855  0113                     l1151:	
   856                           
   857                           ;main.c: 72:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   858  0113  3002               	movlw	2
   859  0114  1283               	bcf	3,5	;RP0=0, select bank0
   860  0115  1303               	bcf	3,6	;RP1=0, select bank0
   861  0116  00B3               	movwf	??_main+2
   862  0117  3004               	movlw	4
   863  0118  00B2               	movwf	??_main+1
   864  0119  30BA               	movlw	186
   865  011A  00B1               	movwf	??_main
   866  011B                     u697:	
   867  011B  0BB1               	decfsz	??_main,f
   868  011C  291B               	goto	u697
   869  011D  0BB2               	decfsz	??_main+1,f
   870  011E  291B               	goto	u697
   871  011F  0BB3               	decfsz	??_main+2,f
   872  0120  291B               	goto	u697
   873  0121                     l1153:	
   874                           
   875                           ;main.c: 73:                     PORTA = 0b00001000;
   876  0121  3008               	movlw	8
   877  0122  1283               	bcf	3,5	;RP0=0, select bank0
   878  0123  1303               	bcf	3,6	;RP1=0, select bank0
   879  0124  0085               	movwf	5	;volatile
   880  0125                     l1155:	
   881                           
   882                           ;main.c: 74:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   883  0125  3002               	movlw	2
   884  0126  1283               	bcf	3,5	;RP0=0, select bank0
   885  0127  1303               	bcf	3,6	;RP1=0, select bank0
   886  0128  00B3               	movwf	??_main+2
   887  0129  3004               	movlw	4
   888  012A  00B2               	movwf	??_main+1
   889  012B  30BA               	movlw	186
   890  012C  00B1               	movwf	??_main
   891  012D                     u707:	
   892  012D  0BB1               	decfsz	??_main,f
   893  012E  292D               	goto	u707
   894  012F  0BB2               	decfsz	??_main+1,f
   895  0130  292D               	goto	u707
   896  0131  0BB3               	decfsz	??_main+2,f
   897  0132  292D               	goto	u707
   898  0133                     l1157:	
   899                           
   900                           ;main.c: 75:                     PORTA = 0b00000100;
   901  0133  3004               	movlw	4
   902  0134  1283               	bcf	3,5	;RP0=0, select bank0
   903  0135  1303               	bcf	3,6	;RP1=0, select bank0
   904  0136  0085               	movwf	5	;volatile
   905  0137                     l1159:	
   906                           
   907                           ;main.c: 76:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   908  0137  3002               	movlw	2
   909  0138  1283               	bcf	3,5	;RP0=0, select bank0
   910  0139  1303               	bcf	3,6	;RP1=0, select bank0
   911  013A  00B3               	movwf	??_main+2
   912  013B  3004               	movlw	4
   913  013C  00B2               	movwf	??_main+1
   914  013D  30BA               	movlw	186
   915  013E  00B1               	movwf	??_main
   916  013F                     u717:	
   917  013F  0BB1               	decfsz	??_main,f
   918  0140  293F               	goto	u717
   919  0141  0BB2               	decfsz	??_main+1,f
   920  0142  293F               	goto	u717
   921  0143  0BB3               	decfsz	??_main+2,f
   922  0144  293F               	goto	u717
   923  0145                     l1161:	
   924                           
   925                           ;main.c: 77:                     PORTA = 0b00000010;
   926  0145  3002               	movlw	2
   927  0146  1283               	bcf	3,5	;RP0=0, select bank0
   928  0147  1303               	bcf	3,6	;RP1=0, select bank0
   929  0148  0085               	movwf	5	;volatile
   930  0149                     l1163:	
   931                           
   932                           ;main.c: 78:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   933  0149  3002               	movlw	2
   934  014A  1283               	bcf	3,5	;RP0=0, select bank0
   935  014B  1303               	bcf	3,6	;RP1=0, select bank0
   936  014C  00B3               	movwf	??_main+2
   937  014D  3004               	movlw	4
   938  014E  00B2               	movwf	??_main+1
   939  014F  30BA               	movlw	186
   940  0150  00B1               	movwf	??_main
   941  0151                     u727:	
   942  0151  0BB1               	decfsz	??_main,f
   943  0152  2951               	goto	u727
   944  0153  0BB2               	decfsz	??_main+1,f
   945  0154  2951               	goto	u727
   946  0155  0BB3               	decfsz	??_main+2,f
   947  0156  2951               	goto	u727
   948  0157                     l1165:	
   949                           
   950                           ;main.c: 79:                     PORTA = 0b00000001;
   951  0157  3001               	movlw	1
   952  0158  1283               	bcf	3,5	;RP0=0, select bank0
   953  0159  1303               	bcf	3,6	;RP1=0, select bank0
   954  015A  0085               	movwf	5	;volatile
   955  015B                     l1167:	
   956                           
   957                           ;main.c: 80:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   958  015B  3002               	movlw	2
   959  015C  1283               	bcf	3,5	;RP0=0, select bank0
   960  015D  1303               	bcf	3,6	;RP1=0, select bank0
   961  015E  00B3               	movwf	??_main+2
   962  015F  3004               	movlw	4
   963  0160  00B2               	movwf	??_main+1
   964  0161  30BA               	movlw	186
   965  0162  00B1               	movwf	??_main
   966  0163                     u737:	
   967  0163  0BB1               	decfsz	??_main,f
   968  0164  2963               	goto	u737
   969  0165  0BB2               	decfsz	??_main+1,f
   970  0166  2963               	goto	u737
   971  0167  0BB3               	decfsz	??_main+2,f
   972  0168  2963               	goto	u737
   973                           
   974                           ;main.c: 81:                     PORTA = 0b00000000;
   975  0169  1283               	bcf	3,5	;RP0=0, select bank0
   976  016A  1303               	bcf	3,6	;RP1=0, select bank0
   977  016B  0185               	clrf	5	;volatile
   978  016C                     l1169:	
   979                           
   980                           ;main.c: 82:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   981  016C  3002               	movlw	2
   982  016D  1283               	bcf	3,5	;RP0=0, select bank0
   983  016E  1303               	bcf	3,6	;RP1=0, select bank0
   984  016F  00B3               	movwf	??_main+2
   985  0170  3004               	movlw	4
   986  0171  00B2               	movwf	??_main+1
   987  0172  30BA               	movlw	186
   988  0173  00B1               	movwf	??_main
   989  0174                     u747:	
   990  0174  0BB1               	decfsz	??_main,f
   991  0175  2974               	goto	u747
   992  0176  0BB2               	decfsz	??_main+1,f
   993  0177  2974               	goto	u747
   994  0178  0BB3               	decfsz	??_main+2,f
   995  0179  2974               	goto	u747
   996  017A                     l1171:	
   997                           
   998                           ;main.c: 83:                     PORTA = 0b00000001;
   999  017A  3001               	movlw	1
  1000  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1001  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1002  017D  0085               	movwf	5	;volatile
  1003  017E                     l1173:	
  1004                           
  1005                           ;main.c: 84:                     _delay((unsigned long)((200)*(4000000/4000.0)));
  1006  017E  3002               	movlw	2
  1007  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0181  00B3               	movwf	??_main+2
  1010  0182  3004               	movlw	4
  1011  0183  00B2               	movwf	??_main+1
  1012  0184  30BA               	movlw	186
  1013  0185  00B1               	movwf	??_main
  1014  0186                     u757:	
  1015  0186  0BB1               	decfsz	??_main,f
  1016  0187  2986               	goto	u757
  1017  0188  0BB2               	decfsz	??_main+1,f
  1018  0189  2986               	goto	u757
  1019  018A  0BB3               	decfsz	??_main+2,f
  1020  018B  2986               	goto	u757
  1021  018C                     l1175:	
  1022                           
  1023                           ;main.c: 85:                     PORTA = 0b00000011;
  1024  018C  3003               	movlw	3
  1025  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1026  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1027  018F  0085               	movwf	5	;volatile
  1028  0190                     l1177:	
  1029                           
  1030                           ;main.c: 86:                     _delay((unsigned long)((200)*(4000000/4000.0)));
  1031  0190  3002               	movlw	2
  1032  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0193  00B3               	movwf	??_main+2
  1035  0194  3004               	movlw	4
  1036  0195  00B2               	movwf	??_main+1
  1037  0196  30BA               	movlw	186
  1038  0197  00B1               	movwf	??_main
  1039  0198                     u767:	
  1040  0198  0BB1               	decfsz	??_main,f
  1041  0199  2998               	goto	u767
  1042  019A  0BB2               	decfsz	??_main+1,f
  1043  019B  2998               	goto	u767
  1044  019C  0BB3               	decfsz	??_main+2,f
  1045  019D  2998               	goto	u767
  1046  019E                     l1179:	
  1047                           
  1048                           ;main.c: 87:                     PORTA = 0b00000110;
  1049  019E  3006               	movlw	6
  1050  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1051  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1052  01A1  0085               	movwf	5	;volatile
  1053  01A2                     l1181:	
  1054                           
  1055                           ;main.c: 88:                     _delay((unsigned long)((200)*(4000000/4000.0)));
  1056  01A2  3002               	movlw	2
  1057  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1058  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1059  01A5  00B3               	movwf	??_main+2
  1060  01A6  3004               	movlw	4
  1061  01A7  00B2               	movwf	??_main+1
  1062  01A8  30BA               	movlw	186
  1063  01A9  00B1               	movwf	??_main
  1064  01AA                     u777:	
  1065  01AA  0BB1               	decfsz	??_main,f
  1066  01AB  29AA               	goto	u777
  1067  01AC  0BB2               	decfsz	??_main+1,f
  1068  01AD  29AA               	goto	u777
  1069  01AE  0BB3               	decfsz	??_main+2,f
  1070  01AF  29AA               	goto	u777
  1071  01B0                     l1183:	
  1072                           
  1073                           ;main.c: 89:                     PORTA = 0b00001100;
  1074  01B0  300C               	movlw	12
  1075  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1076  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1077  01B3  0085               	movwf	5	;volatile
  1078  01B4                     l1185:	
  1079                           
  1080                           ;main.c: 90:                     _delay((unsigned long)((200)*(4000000/4000.0)));
  1081  01B4  3002               	movlw	2
  1082  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1083  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1084  01B7  00B3               	movwf	??_main+2
  1085  01B8  3004               	movlw	4
  1086  01B9  00B2               	movwf	??_main+1
  1087  01BA  30BA               	movlw	186
  1088  01BB  00B1               	movwf	??_main
  1089  01BC                     u787:	
  1090  01BC  0BB1               	decfsz	??_main,f
  1091  01BD  29BC               	goto	u787
  1092  01BE  0BB2               	decfsz	??_main+1,f
  1093  01BF  29BC               	goto	u787
  1094  01C0  0BB3               	decfsz	??_main+2,f
  1095  01C1  29BC               	goto	u787
  1096  01C2                     l1187:	
  1097                           
  1098                           ;main.c: 91:                     PORTA = 0b00011000;
  1099  01C2  3018               	movlw	24
  1100  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1101  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1102  01C5  0085               	movwf	5	;volatile
  1103  01C6                     l1189:	
  1104                           
  1105                           ;main.c: 92:                     _delay((unsigned long)((200)*(4000000/4000.0)));
  1106  01C6  3002               	movlw	2
  1107  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1108  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1109  01C9  00B3               	movwf	??_main+2
  1110  01CA  3004               	movlw	4
  1111  01CB  00B2               	movwf	??_main+1
  1112  01CC  30BA               	movlw	186
  1113  01CD  00B1               	movwf	??_main
  1114  01CE                     u797:	
  1115  01CE  0BB1               	decfsz	??_main,f
  1116  01CF  29CE               	goto	u797
  1117  01D0  0BB2               	decfsz	??_main+1,f
  1118  01D1  29CE               	goto	u797
  1119  01D2  0BB3               	decfsz	??_main+2,f
  1120  01D3  29CE               	goto	u797
  1121  01D4                     l1191:	
  1122                           
  1123                           ;main.c: 93:                     PORTA = 0b00000111;
  1124  01D4  3007               	movlw	7
  1125  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1126  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1127  01D7  0085               	movwf	5	;volatile
  1128  01D8                     l1193:	
  1129                           
  1130                           ;main.c: 94:                     _delay((unsigned long)((200)*(4000000/4000.0)));
  1131  01D8  3002               	movlw	2
  1132  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1133  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1134  01DB  00B3               	movwf	??_main+2
  1135  01DC  3004               	movlw	4
  1136  01DD  00B2               	movwf	??_main+1
  1137  01DE  30BA               	movlw	186
  1138  01DF  00B1               	movwf	??_main
  1139  01E0                     u807:	
  1140  01E0  0BB1               	decfsz	??_main,f
  1141  01E1  29E0               	goto	u807
  1142  01E2  0BB2               	decfsz	??_main+1,f
  1143  01E3  29E0               	goto	u807
  1144  01E4  0BB3               	decfsz	??_main+2,f
  1145  01E5  29E0               	goto	u807
  1146  01E6                     l1195:	
  1147                           
  1148                           ;main.c: 95:                     PORTA = 0b00010011;
  1149  01E6  3013               	movlw	19
  1150  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1151  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1152  01E9  0085               	movwf	5	;volatile
  1153  01EA                     l1197:	
  1154                           
  1155                           ;main.c: 96:                     _delay((unsigned long)((200)*(4000000/4000.0)));
  1156  01EA  3002               	movlw	2
  1157  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1158  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1159  01ED  00B3               	movwf	??_main+2
  1160  01EE  3004               	movlw	4
  1161  01EF  00B2               	movwf	??_main+1
  1162  01F0  30BA               	movlw	186
  1163  01F1  00B1               	movwf	??_main
  1164  01F2                     u817:	
  1165  01F2  0BB1               	decfsz	??_main,f
  1166  01F3  29F2               	goto	u817
  1167  01F4  0BB2               	decfsz	??_main+1,f
  1168  01F5  29F2               	goto	u817
  1169  01F6  0BB3               	decfsz	??_main+2,f
  1170  01F7  29F2               	goto	u817
  1171  01F8                     l1199:	
  1172                           
  1173                           ;main.c: 97:                     PORTA = 0b00011001;
  1174  01F8  3019               	movlw	25
  1175  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1176  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1177  01FB  0085               	movwf	5	;volatile
  1178  01FC                     l1201:	
  1179                           
  1180                           ;main.c: 98:                     _delay((unsigned long)((200)*(4000000/4000.0)));
  1181  01FC  3002               	movlw	2
  1182  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1183  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1184  01FF  00B3               	movwf	??_main+2
  1185  0200  3004               	movlw	4
  1186  0201  00B2               	movwf	??_main+1
  1187  0202  30BA               	movlw	186
  1188  0203  00B1               	movwf	??_main
  1189  0204                     u827:	
  1190  0204  0BB1               	decfsz	??_main,f
  1191  0205  2A04               	goto	u827
  1192  0206  0BB2               	decfsz	??_main+1,f
  1193  0207  2A04               	goto	u827
  1194  0208  0BB3               	decfsz	??_main+2,f
  1195  0209  2A04               	goto	u827
  1196  020A                     l1203:	
  1197                           
  1198                           ;main.c: 99:                     PORTA = 0b00011100;
  1199  020A  301C               	movlw	28
  1200  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1201  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1202  020D  0085               	movwf	5	;volatile
  1203  020E                     l1205:	
  1204                           
  1205                           ;main.c: 100:                     _delay((unsigned long)((200)*(4000000/4000.0)));
  1206  020E  3002               	movlw	2
  1207  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1209  0211  00B3               	movwf	??_main+2
  1210  0212  3004               	movlw	4
  1211  0213  00B2               	movwf	??_main+1
  1212  0214  30BA               	movlw	186
  1213  0215  00B1               	movwf	??_main
  1214  0216                     u837:	
  1215  0216  0BB1               	decfsz	??_main,f
  1216  0217  2A16               	goto	u837
  1217  0218  0BB2               	decfsz	??_main+1,f
  1218  0219  2A16               	goto	u837
  1219  021A  0BB3               	decfsz	??_main+2,f
  1220  021B  2A16               	goto	u837
  1221  021C                     l1207:	
  1222                           
  1223                           ;main.c: 101:                     PORTA = 0b00011110;
  1224  021C  301E               	movlw	30
  1225  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1226  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1227  021F  0085               	movwf	5	;volatile
  1228  0220                     l1209:	
  1229                           
  1230                           ;main.c: 102:                     _delay((unsigned long)((200)*(4000000/4000.0)));
  1231  0220  3002               	movlw	2
  1232  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1233  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1234  0223  00B3               	movwf	??_main+2
  1235  0224  3004               	movlw	4
  1236  0225  00B2               	movwf	??_main+1
  1237  0226  30BA               	movlw	186
  1238  0227  00B1               	movwf	??_main
  1239  0228                     u847:	
  1240  0228  0BB1               	decfsz	??_main,f
  1241  0229  2A28               	goto	u847
  1242  022A  0BB2               	decfsz	??_main+1,f
  1243  022B  2A28               	goto	u847
  1244  022C  0BB3               	decfsz	??_main+2,f
  1245  022D  2A28               	goto	u847
  1246  022E                     l1211:	
  1247                           
  1248                           ;main.c: 103:                 };
  1249  022E  3001               	movlw	1
  1250  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0230  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0231  00B1               	movwf	??_main
  1253  0232  0831               	movf	??_main,w
  1254  0233  07B4               	addwf	main@k,f
  1255  0234                     l1213:	
  1256  0234  3004               	movlw	4
  1257  0235  0234               	subwf	main@k,w
  1258  0236  1C03               	skipc
  1259  0237  2A39               	goto	u581
  1260  0238  2A3A               	goto	u580
  1261  0239                     u581:	
  1262  0239  285E               	goto	l1111
  1263  023A                     u580:	
  1264  023A                     l1215:	
  1265                           
  1266                           ;main.c: 104:                 timer_for_demo=10;
  1267  023A  300A               	movlw	10
  1268  023B  00CD               	movwf	_timer_for_demo
  1269  023C  3000               	movlw	0
  1270  023D  00CE               	movwf	_timer_for_demo+1
  1271  023E                     l1217:	
  1272                           
  1273                           ;main.c: 106:             GIE = 1;
  1274  023E  178B               	bsf	11,7	;volatile
  1275                           
  1276                           ;main.c: 107:             _delay((unsigned long)((1000)*(4000000/4000.0)));
  1277  023F  3006               	movlw	6
  1278  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0242  00B3               	movwf	??_main+2
  1281  0243  3013               	movlw	19
  1282  0244  00B2               	movwf	??_main+1
  1283  0245  30AD               	movlw	173
  1284  0246  00B1               	movwf	??_main
  1285  0247                     u857:	
  1286  0247  0BB1               	decfsz	??_main,f
  1287  0248  2A47               	goto	u857
  1288  0249  0BB2               	decfsz	??_main+1,f
  1289  024A  2A47               	goto	u857
  1290  024B  0BB3               	decfsz	??_main+2,f
  1291  024C  2A47               	goto	u857
  1292  024D  0000               	nop
  1293                           
  1294                           ;main.c: 108:             timer_for_demo--;
  1295  024E  30FF               	movlw	255
